Sector,Area_sqm,Road_Width_ft,Metro_Dist_km,Airport_Dist_km,Corner_Plot,Facing,Nearby_School,Nearby_Hospital,Commercial_Nearby,Price_INR
Techzone IV,154.47,36,4.77,12.95,No,North,Yes,No,No,3936000
Delta 2,463.85,24,4.55,19.9,No,West,Yes,No,Yes,12930000
Alpha 2,241.66,18,1.18,22.64,No,West,Yes,Yes,No,11876000
Sector 3,996.74,30,6.01,10.62,No,East,No,Yes,No,18239000
Gamma 2,84.7,30,3.05,19.41,No,North,No,No,No,3322000
Omicron 1,88.35,18,1.18,20.54,Yes,North,No,Yes,Yes,4582000
Techzone IV,264.06,60,4.8,12.46,No,North,No,No,No,8647000
Beta 2,188.17,24,2.61,23.6,No,West,No,No,Yes,7408000
Techzone IV,384.45,18,4.28,10.68,No,East,No,Yes,No,10508000
Delta 2,418.38,30,5.36,20.17,No,North,No,Yes,No,11017000
Delta 1,195.74,24,4.76,21.81,No,West,No,No,No,4254000
Delta 1,72.96,12,4.05,19.36,Yes,South,No,Yes,No,2353000
Pari Chowk,313.69,36,0.76,27.85,No,West,Yes,No,Yes,17968000
Sector 1,953.02,24,5.54,16.9,No,West,Yes,No,Yes,18083000
Zeta 2,374.9,30,3.85,16.87,No,South,Yes,Yes,Yes,12198000
Alpha 2,324.64,80,1.21,24.65,No,East,No,No,Yes,19763000
Techzone IV,111.85,36,5.4,15.3,No,East,No,No,No,2236000
Alpha 2,151.89,12,1.38,23.35,No,East,Yes,No,Yes,7130000
Delta 2,945.01,80,4.42,19.05,No,East,No,Yes,No,33366000
Zeta 1,650.42,12,4.2,18.93,No,West,Yes,Yes,No,19427000
Sector 1,189.67,24,4.14,15.12,No,West,No,Yes,Yes,5295000
Sector 3,477.59,18,7.15,14.08,No,North,Yes,Yes,Yes,7414000
Pari Chowk,328.28,24,0.46,27.29,Yes,North,Yes,No,Yes,22209000
Omicron 1,321.8,36,1.46,25.74,Yes,East,Yes,Yes,No,17856000
Sector 2,924.78,18,4.74,12.94,No,South,No,No,No,17752000
Alpha 1,600.06,45,0.65,22.76,No,East,No,Yes,No,33873000
Sector 2,263.38,30,6.06,16.09,No,North,Yes,No,No,5556000
Zeta 1,68.96,24,2.64,15.66,No,South,Yes,No,No,2444000
Beta 2,191.77,45,3.19,21.48,No,North,No,No,Yes,8437000
Zeta 1,471.56,24,3.6,15.42,No,East,No,Yes,No,14203000
Delta 2,587.21,30,5.04,16.2,No,East,No,No,Yes,13281000
Gamma 1,692.95,36,2.27,18.66,No,East,No,No,No,29219000
Gamma 1,53.47,30,3.34,18.96,Yes,East,Yes,Yes,Yes,2274000
Pari Chowk,254.93,30,0.39,29.99,No,West,Yes,Yes,Yes,15103000
Delta 1,271.28,24,3.11,20.71,No,South,No,Yes,Yes,9992000
Sector 1,52.2,12,5.28,16.65,No,South,No,No,Yes,1172000
Zeta 2,730.51,24,5.07,17.64,No,North,Yes,No,No,22883000
Pari Chowk,108.51,24,0.35,29.91,No,North,No,No,No,6065000
Techzone IV,104.55,24,5.5,10.94,No,North,No,No,No,2138000
Pari Chowk,523.22,30,1.3,28.51,No,East,No,No,No,29294000
Sector 2,167.42,30,6.47,17.39,No,South,Yes,No,No,2407000
Sector 3,98.37,30,5.12,12.32,No,North,Yes,Yes,No,2370000
Beta 2,199.71,18,1.75,22.83,No,South,Yes,Yes,Yes,9582000
Omicron 2,147.85,30,2.62,22.75,Yes,West,No,Yes,No,5515000
Beta 2,236.85,18,2.21,20.96,No,West,Yes,No,Yes,8266000
Knowledge Park 2,337.04,36,3.52,17.78,No,North,Yes,No,Yes,14161000
Omicron 2,872.12,12,2.17,23.07,Yes,North,Yes,No,No,40946000
Gamma 1,638.99,24,3.54,18.01,No,North,No,No,Yes,22536000
Omicron 1,835.44,18,2.44,24.62,No,East,No,Yes,No,39213000
Beta 2,393.41,30,3.36,24.21,No,South,No,No,No,12646000
Omicron 1,147.56,24,1.24,25.61,No,West,Yes,No,Yes,6421000
Sector 1,749.73,12,4.06,18.32,No,East,No,No,Yes,19127000
Omicron 2,908.35,24,2.84,22.8,No,West,No,No,No,31505000
Pari Chowk,804.35,30,0.26,26.9,Yes,West,No,Yes,Yes,53000000
Zeta 1,371.6,24,3.45,20.33,No,East,No,Yes,No,13505000
Knowledge Park 1,927.73,30,3.14,19.06,Yes,North,No,No,Yes,35169000
Alpha 1,466.74,60,1.92,25.66,No,East,No,Yes,No,26632000
Gamma 2,999.18,36,3.41,21.03,No,West,Yes,Yes,Yes,37226000
Gamma 2,663.15,12,3.83,19.62,No,West,Yes,No,No,20800000
Zeta 2,310.75,36,4.74,18.59,No,East,Yes,Yes,No,11337000
Sector 1,468.12,18,6.27,17.84,Yes,South,No,No,Yes,9743000
Delta 1,151.11,18,3.38,19.28,No,West,Yes,No,No,4351000
Ecotech 1,487.49,30,8.26,9.42,No,West,No,Yes,Yes,6836000
Beta 2,360.14,36,2.6,23.4,No,East,Yes,Yes,No,13682000
Delta 2,176.29,30,4.3,17.73,No,South,Yes,Yes,No,5017000
Omicron 1,614.77,80,2.59,23.96,No,West,Yes,No,No,29434000
Omicron 2,766.34,12,1.99,24.29,No,East,No,Yes,Yes,32392000
Knowledge Park 2,518.84,12,3.5,20.55,No,North,No,Yes,Yes,15730000
Delta 2,142.34,45,5.49,19.29,No,West,No,No,No,3480000
Beta 1,163.21,12,1.37,23.99,No,West,No,Yes,Yes,6635000
Sector 3,144.63,18,7.43,10.81,No,West,Yes,No,No,1593000
Sector 1,497.98,18,6.69,15.54,No,North,No,No,No,7029000
Zeta 2,286.77,45,4.15,17.82,No,West,No,No,Yes,9275000
Knowledge Park 1,966.42,12,3.46,22.88,No,North,No,No,Yes,29545000
Omicron 2,184.11,12,1.57,22.72,No,North,No,Yes,No,7226000
Zeta 2,194.98,24,3.32,16.62,No,East,Yes,No,No,6112000
Knowledge Park 1,847.54,30,1.53,19.03,No,North,Yes,No,Yes,43593000
Gamma 2,101.3,36,4.38,21.95,Yes,North,Yes,No,No,4043000
Knowledge Park 1,768.8,24,2.33,19.82,No,North,Yes,No,No,28842000
Knowledge Park 1,535.26,30,2.13,21.21,No,North,Yes,No,Yes,20430000
Omicron 2,205.57,60,2.52,24.48,No,West,Yes,Yes,No,9204000
Omicron 1,222.31,12,1.18,21.03,No,North,Yes,Yes,No,9272000
Omicron 1,425.31,18,2.31,20.24,No,West,No,Yes,No,15649000
Omicron 1,297.49,45,1.04,25.25,No,West,No,No,Yes,15631000
Beta 1,144.82,18,2.77,21.65,Yes,North,No,Yes,No,5743000
Sector 3,60.36,24,5.45,11.83,No,West,Yes,Yes,No,1302000
Beta 1,968.46,45,1.42,21.37,No,North,No,Yes,Yes,51941000
Zeta 1,703.09,18,4.25,20.56,No,North,No,No,Yes,22761000
Omicron 1,346.02,36,2.83,24.54,No,North,Yes,Yes,No,18333000
Techzone IV,318.31,18,4.84,10.45,No,North,No,No,No,8449000
Beta 2,368.56,24,1.68,21.1,No,East,No,No,No,14636000
Ecotech 1,149.78,18,6.76,8.12,No,East,Yes,Yes,No,2880000
Zeta 2,122.75,18,4.8,15.63,No,West,Yes,No,No,3047000
Omicron 2,485.5,30,2.0,21.68,Yes,North,Yes,Yes,No,22337000
Beta 1,432.91,12,2.24,22.13,No,North,No,No,No,14931000
Sector 1,238.89,18,6.55,17.7,Yes,North,No,No,No,3857000
Delta 2,898.95,45,4.11,16.48,No,East,Yes,No,No,30723000
Beta 2,100.34,24,2.72,21.07,No,North,No,No,Yes,3469000
Alpha 1,305.74,24,1.75,23.59,No,East,No,No,Yes,15628000
Alpha 2,199.39,24,2.21,22.85,Yes,North,Yes,No,No,11305000
Zeta 2,421.67,24,4.75,19.13,No,West,Yes,Yes,No,13471000
Ecotech 1,928.84,24,5.69,10.63,No,South,No,No,Yes,16482000
Beta 2,830.02,18,2.39,24.15,No,South,No,Yes,No,34224000
Sector 2,749.86,30,5.48,16.92,Yes,South,Yes,No,Yes,19463000
Omicron 2,329.84,18,3.29,22.82,No,West,No,No,Yes,12954000
Sector 3,455.56,45,7.88,15.36,No,East,No,No,Yes,6117000
Zeta 2,667.89,12,4.69,16.86,Yes,South,Yes,No,No,19226000
Alpha 2,319.13,18,1.5,23.12,No,South,No,No,Yes,15505000
Pari Chowk,209.43,12,0.77,25.35,No,South,No,Yes,No,11299000
Knowledge Park 2,357.31,36,3.61,16.1,Yes,East,Yes,No,No,15902000
Alpha 2,126.83,30,1.24,26.0,No,East,Yes,No,No,5599000
Pari Chowk,464.72,24,0.38,25.28,Yes,East,No,No,No,23989000
Zeta 2,438.46,18,4.79,16.37,No,South,No,No,No,12187000
Sector 1,630.51,18,6.13,17.2,Yes,North,No,Yes,No,12092000
Knowledge Park 1,109.35,36,2.29,21.96,No,North,Yes,Yes,No,4581000
Sector 3,98.32,12,5.19,13.21,No,East,Yes,No,Yes,1591000
Gamma 2,60.9,36,2.99,20.25,Yes,West,No,Yes,No,2399000
Omicron 2,253.64,24,2.09,20.97,No,East,No,No,Yes,10701000
Knowledge Park 1,363.46,24,1.63,21.6,No,East,No,No,No,12872000
Techzone IV,873.17,12,5.47,12.73,No,North,Yes,No,No,19916000
Sector 2,494.12,18,4.78,15.46,No,South,Yes,No,No,10582000
Sector 2,813.87,12,5.07,16.14,Yes,South,No,No,No,15172000
Omicron 1,312.73,45,1.38,24.84,Yes,North,Yes,No,Yes,19443000
Sector 3,52.18,30,5.94,13.12,No,North,No,No,No,925000
Omicron 2,460.99,24,3.01,22.63,No,North,Yes,Yes,No,21933000
Knowledge Park 2,381.23,24,3.34,17.3,No,West,No,No,No,10319000
Knowledge Park 1,70.34,30,2.12,18.89,Yes,East,No,Yes,No,3229000
Delta 2,129.92,30,4.19,20.12,Yes,East,Yes,Yes,No,4550000
Zeta 1,399.67,45,2.82,17.36,No,West,Yes,No,No,16628000
Omicron 2,670.31,80,1.69,22.54,No,East,No,Yes,No,32654000
Zeta 1,170.45,24,2.56,19.3,Yes,East,Yes,Yes,No,8141000
Zeta 2,351.63,12,3.48,16.85,No,South,Yes,No,No,9942000
Gamma 1,916.07,24,2.25,18.86,No,West,Yes,Yes,No,38067000
Alpha 2,528.16,80,1.91,25.71,Yes,North,No,No,No,27811000
Knowledge Park 2,504.61,45,3.43,18.56,Yes,North,Yes,No,Yes,20614000
Alpha 2,799.08,18,0.92,22.85,No,South,No,Yes,Yes,40638000
Techzone IV,723.0,24,4.26,15.15,No,West,Yes,No,Yes,17859000
Sector 3,897.3,24,5.19,13.59,No,North,No,No,No,15503000
Delta 2,526.47,36,4.73,20.11,No,West,No,No,No,12504000
Knowledge Park 2,648.44,18,3.78,16.19,No,North,No,Yes,No,18797000
Sector 3,623.03,24,7.9,13.56,No,North,Yes,No,No,6662000
Pari Chowk,683.43,18,1.3,26.48,No,West,Yes,No,Yes,30834000
Omicron 2,699.89,24,2.82,23.13,No,North,Yes,No,No,31570000
Knowledge Park 1,154.29,18,2.0,17.38,No,East,No,No,Yes,7055000
Delta 2,270.66,36,5.95,19.98,No,North,No,No,No,5397000
Gamma 1,203.81,60,2.02,18.29,Yes,North,Yes,No,No,11742000
Knowledge Park 2,72.47,30,3.43,17.76,No,South,Yes,No,No,2239000
Sector 2,963.85,18,6.64,15.41,No,North,Yes,Yes,Yes,19016000
Techzone IV,491.85,36,4.85,11.56,No,East,Yes,No,No,13422000
Alpha 2,480.32,80,1.6,22.91,No,East,No,No,No,23901000
Zeta 2,179.44,30,5.26,14.07,No,South,No,Yes,Yes,5569000
Sector 1,53.78,18,5.28,14.23,Yes,East,Yes,Yes,No,1158000
Alpha 1,180.17,24,0.83,26.27,No,South,Yes,No,Yes,9210000
Pari Chowk,81.75,45,0.76,28.49,No,East,Yes,No,No,4308000
Ecotech 1,115.68,18,5.72,9.48,No,East,No,Yes,No,2279000
Ecotech 1,91.46,30,6.72,11.8,No,South,No,No,Yes,1410000
Gamma 2,809.74,60,3.2,20.23,No,South,Yes,No,Yes,34408000
Alpha 1,447.24,30,0.63,26.16,Yes,East,Yes,Yes,Yes,29778000
Alpha 2,567.88,36,1.86,23.35,No,North,No,Yes,No,28851000
Zeta 2,168.0,18,3.06,14.24,No,North,No,Yes,Yes,6644000
Alpha 2,410.71,30,1.2,26.4,No,West,Yes,No,No,16482000
Alpha 1,143.45,30,1.95,23.3,No,South,Yes,Yes,No,6520000
Sector 1,133.8,18,6.79,17.32,No,East,Yes,No,Yes,2196000
Gamma 2,153.29,60,4.32,22.73,No,North,Yes,No,No,6072000
Zeta 2,226.22,24,4.93,16.61,No,South,No,No,No,6555000
Zeta 2,200.53,18,4.37,16.09,No,South,Yes,No,Yes,6057000
Ecotech 1,113.92,36,8.11,11.12,No,East,No,No,No,1297000
Delta 1,194.85,30,3.31,19.48,No,South,No,No,Yes,6133000
Beta 1,384.34,45,1.71,24.54,No,North,Yes,Yes,No,21560000
Ecotech 1,882.21,24,8.44,12.7,No,South,Yes,Yes,No,10468000
Alpha 2,141.91,60,1.55,26.9,No,North,No,No,No,8314000
Delta 1,85.51,18,3.12,17.54,Yes,North,Yes,No,No,3260000
Ecotech 1,987.61,24,5.05,13.65,No,South,Yes,Yes,Yes,26277000
Delta 1,112.27,24,3.81,20.38,No,West,Yes,Yes,No,3666000
Omicron 1,706.0,30,2.23,22.74,No,South,Yes,No,Yes,29377000
Beta 2,237.84,24,2.05,22.75,Yes,West,Yes,No,Yes,11417000
Techzone IV,339.06,30,4.14,15.02,No,East,No,Yes,Yes,9537000
Pari Chowk,750.77,60,1.33,26.9,No,North,Yes,Yes,No,49758000
Gamma 1,820.18,24,3.87,22.97,No,East,Yes,No,No,28900000
Sector 2,390.77,18,5.58,13.38,No,East,No,Yes,No,7585000
Omicron 2,455.66,12,2.14,24.07,Yes,West,Yes,Yes,No,20371000
Knowledge Park 2,98.53,30,2.76,21.47,No,North,Yes,No,No,3265000
Knowledge Park 1,106.03,24,2.59,17.25,No,South,Yes,Yes,Yes,4552000
Gamma 1,704.56,24,3.93,20.09,No,East,No,No,No,19089000
Omicron 2,139.25,30,2.35,22.91,No,North,Yes,No,Yes,6583000
Beta 1,846.11,12,2.86,20.4,No,South,Yes,No,No,35122000
Sector 2,82.1,30,4.5,17.36,No,North,No,No,No,1678000
Omicron 2,765.16,30,2.12,21.09,No,West,No,Yes,Yes,31065000
Zeta 1,229.23,18,2.74,18.46,No,North,Yes,Yes,No,9457000
Zeta 2,565.43,24,3.24,16.57,No,South,No,No,No,18910000
Sector 1,221.21,30,4.02,17.05,Yes,West,No,Yes,No,5811000
Zeta 1,863.71,24,4.17,20.35,No,East,No,Yes,Yes,29007000
Delta 1,783.69,30,4.38,17.3,No,North,No,No,No,21178000
Gamma 1,451.7,12,2.75,21.76,No,West,No,Yes,Yes,16760000
Zeta 1,108.4,36,4.74,20.08,Yes,West,Yes,Yes,Yes,3973000
Pari Chowk,404.2,60,1.02,25.56,No,East,No,Yes,Yes,29467000
Gamma 1,83.81,12,3.07,19.4,No,South,Yes,No,No,2871000
Techzone IV,174.39,36,5.97,11.7,No,East,Yes,No,Yes,3921000
Pari Chowk,129.81,18,0.34,27.9,No,West,Yes,No,No,6356000
Sector 1,158.21,30,6.79,14.92,Yes,South,No,Yes,Yes,3520000
Zeta 1,603.86,24,3.33,19.38,No,North,No,No,No,20627000
Ecotech 1,362.11,12,6.07,11.93,No,North,No,No,No,5476000
Knowledge Park 2,74.06,18,2.25,18.02,No,South,Yes,No,No,2389000
Alpha 1,154.75,60,1.33,23.83,No,South,No,No,No,8108000
Beta 2,750.99,12,3.28,23.33,No,East,Yes,Yes,No,26122000
